name,slug,value,date_of_information,ranking,region
"China","china","1,397,897,720","July 2021 est.","1","East Asia/Southeast Asia"
"India","india","1,339,330,514","July 2021 est.","2","South Asia"
"United States","united-states","334,998,398","July 2021 est.","3","North America"
"Indonesia","indonesia","275,122,131","July 2021 est.","4","East Asia/Southeast Asia"
"Pakistan","pakistan","238,181,034","July 2021 est.","5","South Asia"
"Nigeria","nigeria","219,463,862","July 2021 est.","6","Africa"
"Brazil","brazil","213,445,417","July 2021 est.","7","South America"
"Bangladesh","bangladesh","164,098,818","July 2021 est.","8","South Asia"
"Russia","russia","142,320,790","July 2021 est.","9","Central Asia"
"Mexico","mexico","130,207,371","July 2021 est.","10","North America"
"Japan","japan","124,687,293","July 2021 est.","11","East Asia/Southeast Asia"
"Ethiopia","ethiopia","110,871,031","July 2021 est.","12","Africa"
"Philippines","philippines","110,818,325","July 2021 est.","13","East Asia/Southeast Asia"
"Egypt","egypt","106,437,241","July 2021 est.","14","Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","105,044,646","July 2021 est.","15","Africa"
"Vietnam","vietnam","102,789,598","July 2021 est.","16","East Asia/Southeast Asia"
"Iran","iran","85,888,910","July 2021 est.","17","Middle East"
"Turkey","turkey","82,482,383","July 2021 est.","18","Middle East"
"Germany","germany","79,903,481","July 2021 est.","19","Europe"
"Thailand","thailand","69,480,520","July 2021 est.","20","East Asia/Southeast Asia"
"France","france","68,084,217","July 2021 est.","21","Europe"
"United Kingdom","united-kingdom","67,081,000","June 2020 est.","22","Europe"
"Italy","italy","62,390,364","July 2021 est.","23","Europe"
"Tanzania","tanzania","62,092,761","July 2021 est.","24","Africa"
"Burma","burma","57,069,099","July 2021 est.","25","East Asia/Southeast Asia"
"South Africa","south-africa","56,978,635","July 2021 est.","26","Africa"
"Kenya","kenya","54,685,051","July 2021 est.","27","Africa"
"Korea, South","korea-south","51,715,162","July 2021 est.","28","East Asia/Southeast Asia"
"Colombia","colombia","50,355,650","July 2021 est.","29","South America"
"Spain","spain","47,260,584","July 2021 est.","30","Europe"
"Sudan","sudan","46,751,152","July 2021 est.","31","Africa"
"Argentina","argentina","45,864,941","July 2021 est.","32","South America"
"Uganda","uganda","44,712,143","July 2021 est.","33","Africa"
"Ukraine","ukraine","43,745,640","July 2021 est.","34","Europe"
"Algeria","algeria","43,576,691","July 2021 est.","35","Africa"
"Iraq","iraq","39,650,145","July 2021 est.","36","Middle East"
"Poland","poland","38,185,913","July 2021 est.","37","Europe"
"Canada","canada","37,943,231","July 2021 est.","38","North America"
"Afghanistan","afghanistan","37,466,414","July 2021 est.","39","South Asia"
"Morocco","morocco","36,561,813","July 2021 est.","40","Africa"
"Saudi Arabia","saudi-arabia","34,783,757","July 2021 est.","41","Middle East"
"Angola","angola","33,642,646","July 2021 est.","42","Africa"
"Malaysia","malaysia","33,519,406","July 2021 est.","43","East Asia/Southeast Asia"
"Ghana","ghana","32,372,889","July 2021 est.","44","Africa"
"Peru","peru","32,201,224","July 2021 est.","45","South America"
"Mozambique","mozambique","30,888,034","July 2021 est.","46","Africa"
"Uzbekistan","uzbekistan","30,842,796","July 2021 est.","47","Central Asia"
"Nepal","nepal","30,424,878","July 2021 est.","48","South Asia"
"Yemen","yemen","30,399,243","July 2021 est.","49","Middle East"
"Venezuela","venezuela","29,069,153","July 2021 est.","50","South America"
"Cameroon","cameroon","28,524,175","July 2021 est.","51","Africa"
"Cote d'Ivoire","cote-divoire","28,088,455","July 2021 est.","52","Africa"
"Madagascar","madagascar","27,534,354","July 2021 est.","53","Africa"
"Korea, North","korea-north","25,831,360","July 2021 est.","54","East Asia/Southeast Asia"
"Australia","australia","25,809,973","July 2021 est.","55","Australia - Oceania"
"Niger","niger","23,605,767","July 2021 est.","56","Africa"
"Taiwan","taiwan","23,572,052","July 2021 est.","57","East Asia/Southeast Asia"
"Sri Lanka","sri-lanka","23,044,123","July 2021 est.","58","South Asia"
"Burkina Faso","burkina-faso","21,382,659","July 2021 est.","59","Africa"
"Romania","romania","21,230,362","July 2021 est.","60","Europe"
"Syria","syria","20,384,316","July 2021 est.","61","Middle East"
"Malawi","malawi","20,308,502","July 2021 est.","62","Africa"
"Mali","mali","20,137,527","July 2021 est.","63","Africa"
"Kazakhstan","kazakhstan","19,245,793","July 2021 est.","64","Central Asia"
"Zambia","zambia","19,077,816","July 2021 est.","65","Africa"
"Chile","chile","18,307,925","July 2021 est.","66","South America"
"Guatemala","guatemala","17,422,821","July 2021 est.","67","Central America"
"Chad","chad","17,414,108","July 2021 est.","68","Africa"
"Netherlands","netherlands","17,337,403","July 2021 est.","69","Europe"
"Cambodia","cambodia","17,304,363","July 2021 est.","70","East Asia/Southeast Asia"
"Ecuador","ecuador","17,093,159","July 2021 est.","71","South America"
"Senegal","senegal","16,082,442","July 2021 est.","72","Africa"
"Zimbabwe","zimbabwe","14,829,988","July 2021 est.","73","Africa"
"Benin","benin","13,301,694","July 2021 est.","74","Africa"
"Rwanda","rwanda","12,943,132","July 2021 est.","75","Africa"
"Guinea","guinea","12,877,894","July 2021 est.","76","Africa"
"Burundi","burundi","12,241,065","July 2021 est.","77","Africa"
"Somalia","somalia","12,094,640","July 2021 est.","78","Africa"
"Tunisia","tunisia","11,811,335","July 2021 est.","79","Africa"
"Belgium","belgium","11,778,842","July 2021 est.","80","Europe"
"Bolivia","bolivia","11,758,869","July 2021 est.","81","South America"
"Haiti","haiti","11,198,240","July 2021 est.","82","Central America"
"Cuba","cuba","11,032,343","July 2021 est.","83","Central America"
"South Sudan","south-sudan","10,984,074","July 2021 est.","84","Africa"
"Jordan","jordan","10,909,567","July 2021 est.","85","Middle East"
"Czechia","czechia","10,702,596","July 2021 est.","86","Europe"
"Dominican Republic","dominican-republic","10,597,348","July 2021 est.","87","Central America"
"Greece","greece","10,569,703","July 2021 est.","88","Europe"
"Azerbaijan","azerbaijan","10,282,283","July 2021 est.","89","Middle East"
"Portugal","portugal","10,263,850","July 2021 est.","90","Europe"
"Sweden","sweden","10,261,767","July 2021 est.","91","Europe"
"United Arab Emirates","united-arab-emirates","9,856,612","July 2021 est.","92","Middle East"
"Hungary","hungary","9,728,337","July 2021 est.","93","Europe"
"Belarus","belarus","9,441,842","July 2021 est.","94","Europe"
"Honduras","honduras","9,346,277","July 2021 est.","95","Central America"
"Tajikistan","tajikistan","8,990,874","July 2021 est.","96","Central Asia"
"Austria","austria","8,884,864","July 2021 est.","97","Europe"
"Israel","israel","8,787,045","July 2021 est.","98","Middle East"
"Switzerland","switzerland","8,453,550","July 2021 est.","99","Europe"
"Togo","togo","8,283,189","July 2021 est.","100","Africa"
"Laos","laos","7,574,356","July 2021 est.","101","East Asia/Southeast Asia"
"Papua New Guinea","papua-new-guinea","7,399,757","July 2021 est.","102","East Asia/Southeast Asia"
"Paraguay","paraguay","7,272,639","July 2021 est.","103","South America"
"Hong Kong","hong-kong","7,263,234","July 2021 est.","104","East Asia/Southeast Asia"
"Libya","libya","7,017,224","July 2021 est.","105","Africa"
"Serbia","serbia","6,974,289","July 2021 est.","106","Europe"
"Bulgaria","bulgaria","6,919,180","July 2021 est.","107","Europe"
"Sierra Leone","sierra-leone","6,807,277","July 2021 est.","108","Africa"
"El Salvador","el-salvador","6,528,135","July 2021 est.","109","Central America"
"Nicaragua","nicaragua","6,243,931","July 2021 est.","110","Central America"
"Eritrea","eritrea","6,147,398","July 2021 est.","111","Africa"
"Kyrgyzstan","kyrgyzstan","6,018,789","July 2021 est.","112","Central Asia"
"Denmark","denmark","5,894,687","July 2021 est.","113","Europe"
"Singapore","singapore","5,866,139","July 2021 est.","114","East Asia/Southeast Asia"
"Finland","finland","5,587,442","July 2021 est.","115","Europe"
"Turkmenistan","turkmenistan","5,579,889","July 2021 est.","116","Central Asia"
"Norway","norway","5,509,591","July 2021 est.","117","Europe"
"Slovakia","slovakia","5,436,066","July 2021 est.","118","Europe"
"Congo, Republic of the","congo-republic-of-the","5,417,414","July 2021 est.","119","Africa"
"Central African Republic","central-african-republic","5,357,984","July 2021 est.","120","Africa"
"Lebanon","lebanon","5,261,372","July 2021 est.","121","Middle East"
"Ireland","ireland","5,224,884","July 2021 est.","122","Europe"
"Liberia","liberia","5,214,030","July 2021 est.","123","Africa"
"Costa Rica","costa-rica","5,151,140","July 2021 est.","124","Central America"
"New Zealand","new-zealand","4,991,442","July 2021 est.","125","Australia - Oceania"
"Georgia","georgia","4,933,674","July 2021 est.","126","Middle East"
"Croatia","croatia","4,208,973","July 2021 est.","127","Europe"
"Mauritania","mauritania","4,079,284","July 2021 est.","128","Africa"
"Panama","panama","3,928,646","July 2021 est.","129","Central America"
"Bosnia and Herzegovina","bosnia-and-herzegovina","3,824,782","July 2021 est.","130","Europe"
"Oman","oman","3,694,755","July 2021 est.","131","Middle East"
"Uruguay","uruguay","3,398,239","July 2021 est.","132","South America"
"Moldova","moldova","3,323,875","July 2021 est.","133","Europe"
"Mongolia","mongolia","3,198,913","July 2021 est.","134","East Asia/Southeast Asia"
"Puerto Rico","puerto-rico","3,142,779","July 2021 est.","135","Central America"
"Albania","albania","3,088,385","July 2021 est.","136","Europe"
"Kuwait","kuwait","3,032,065","July 2021 est.","137","Middle East"
"Armenia","armenia","3,011,609","July 2021 est.","138","Middle East"
"West Bank","west-bank","2,949,246","July 2021 est.","139","Middle East"
"Jamaica","jamaica","2,816,602","July 2021 est.","140","Central America"
"Lithuania","lithuania","2,711,566","July 2021 est.","141","Europe"
"Namibia","namibia","2,678,191","July 2021 est.","142","Africa"
"Qatar","qatar","2,479,995","July 2021 est.","143","Middle East"
"Botswana","botswana","2,350,667","July 2021 est.","144","Africa"
"Gabon","gabon","2,284,912","July 2021 est.","145","Africa"
"Gambia, The","gambia-the","2,221,301","July 2021 est.","146","Africa"
"Lesotho","lesotho","2,177,740","July 2021 est.","147","Africa"
"Slovenia","slovenia","2,102,106","July 2021 est.","149","Europe"
"Guinea-Bissau","guinea-bissau","1,976,187","July 2021 est.","150","Africa"
"Gaza Strip","gaza-strip","1,957,062","July 2021 est.","151","Middle East"
"Kosovo","kosovo","1,935,259","July 2021 est.","152","Europe"
"Latvia","latvia","1,862,687","July 2021 est.","153","Europe"
"Bahrain","bahrain","1,526,929","July 2021 est.","154","Middle East"
"Timor-Leste","timor-leste","1,413,958","July 2021 est.","155","East Asia/Southeast Asia"
"Mauritius","mauritius","1,386,129","July 2021 est.","156","Africa"
"Cyprus","cyprus","1,281,506","July 2021 est.","157","Europe"
"Trinidad and Tobago","trinidad-and-tobago","1,221,047","July 2021 est.","158","Central America"
"Estonia","estonia","1,220,042","July 2021 est.","159","Europe"
"Eswatini","eswatini","1,113,276","July 2021 est.","160","Africa"
"Fiji","fiji","939,535","July 2021 est.","161","Australia - Oceania"
"Djibouti","djibouti","938,413","July 2021 est.","162","Africa"
"Comoros","comoros","864,335","July 2021 est.","163","Africa"
"Bhutan","bhutan","857,423","July 2021 est.","164","South Asia"
"Equatorial Guinea","equatorial-guinea","857,008","July 2021 est.","165","Africa"
"Guyana","guyana","787,971","July 2021 est.","166","South America"
"Solomon Islands","solomon-islands","690,598","July 2021 est.","167","Australia - Oceania"
"Luxembourg","luxembourg","639,589","July 2021 est.","168","Europe"
"Macau","macau","630,396","July 2021 est.","169","East Asia/Southeast Asia"
"Suriname","suriname","614,749","July 2021 est.","170","South America"
"Montenegro","montenegro","607,414","July 2021 est.","171","Europe"
"Cabo Verde","cabo-verde","589,451","July 2021 est.","172","Africa"
"Brunei","brunei","471,103","July 2021 est.","173","East Asia/Southeast Asia"
"Malta","malta","460,891","July 2021 est.","174","Europe"
"Belize","belize","405,633","July 2021 est.","175","Central America"
"Maldives","maldives","390,669","July 2021 est.","176","South Asia"
"Iceland","iceland","354,234","July 2021 est.","177","Europe"
"Bahamas, The","bahamas-the","352,655","July 2021 est.","178","Central America"
"Vanuatu","vanuatu","303,009","July 2021 est.","179","Australia - Oceania"
"Barbados","barbados","301,865","July 2021 est.","180","Central America"
"French Polynesia","french-polynesia","297,154","July 2021 est.","181","Australia - Oceania"
"New Caledonia","new-caledonia","293,608","July 2021 est.","182","Australia - Oceania"
"Sao Tome and Principe","sao-tome-and-principe","213,948","July 2021 est.","183","Africa"
"Samoa","samoa","204,898","July 2021 est.","184","Australia - Oceania"
"Guam","guam","168,801","July 2021 est.","185","Australia - Oceania"
"Saint Lucia","saint-lucia","166,637","July 2021 est.","186","Central America"
"Curacao","curacao","151,885","July 2021 est.","187","Central America"
"Aruba","aruba","120,917","July 2021 est.","188","Central America"
"Grenada","grenada","113,570","July 2021 est.","189","Central America"
"Kiribati","kiribati","113,001","July 2021 est.","190","Australia - Oceania"
"Virgin Islands","virgin-islands","105,870","July 2021 est.","191","Central America"
"Tonga","tonga","105,780","July 2021 est.","192","Australia - Oceania"
"Micronesia, Federated States of","micronesia-federated-states-of","101,675","July 2021 est.","193","Australia - Oceania"
"Jersey","jersey","101,476","July 2021 est.","194","Europe"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","101,145","July 2021 est.","195","Central America"
"Antigua and Barbuda","antigua-and-barbuda","99,175","July 2021 est.","196","Central America"
"Seychelles","seychelles","96,387","July 2021 est.","197","Africa"
"Isle of Man","isle-of-man","90,895","July 2021 est.","198","Europe"
"Andorra","andorra","85,645","July 2021 est.","199","Europe"
"Marshall Islands","marshall-islands","78,831","July 2021 est.","200","Australia - Oceania"
"Dominica","dominica","74,584","July 2021 est.","201","Central America"
"Bermuda","bermuda","72,084","July 2021 est.","202","North America"
"Guernsey","guernsey","67,334","July 2021 est.","203","Europe"
"Cayman Islands","cayman-islands","63,131","July 2021 est.","204","Central America"
"Greenland","greenland","57,799","July 2021 est.","205","North America"
"Turks and Caicos Islands","turks-and-caicos-islands","57,196","July 2021 est.","206","Central America"
"Saint Kitts and Nevis","saint-kitts-and-nevis","54,149","July 2021 est.","207","Central America"
"Faroe Islands","faroe-islands","51,943","July 2021 est.","208","Europe"
"Northern Mariana Islands","northern-mariana-islands","51,659","July 2021 est.","209","Australia - Oceania"
"American Samoa","american-samoa","46,366","July 2021 est.","210","Australia - Oceania"
"Sint Maarten","sint-maarten","44,564","July 2021 est.","211","Central America"
"Liechtenstein","liechtenstein","39,425","July 2021 est.","212","Europe"
"British Virgin Islands","british-virgin-islands","37,891","July 2021 est.","213","Central America"
"San Marino","san-marino","34,467","July 2021 est.","214","Europe"
"Saint Martin","saint-martin","32,680","July 2021 est.","215","Central America"
"Monaco","monaco","31,223","July 2021 est.","216","Europe"
"Gibraltar","gibraltar","29,516","July 2021 est.","217","Europe"
"Palau","palau","21,613","July 2021 est.","218","Australia - Oceania"
"Anguilla","anguilla","18,403","July 2021 est.","219","Central America"
"Wallis and Futuna","wallis-and-futuna","15,851","July 2021 est.","220","Australia - Oceania"
"Tuvalu","tuvalu","11,448","July 2021 est.","221","Australia - Oceania"
"Nauru","nauru","9,770","July 2021 est.","222","Australia - Oceania"
"Cook Islands","cook-islands","8,327","July 2021 est.","223","Australia - Oceania"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","7,915","July 2021 est.","224","Africa"
"Saint Barthelemy","saint-barthelemy","7,116","July 2021 est.","225","Central America"
"Montserrat","montserrat","5,387","July 2021 est.","226","Central America"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon-2","5,321","July 2021 est.","227","North America"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","3,198","2016 est.","228","South America"
"Svalbard","svalbard","2,926","January 2021 est.","229","Europe"
"Christmas Island","christmas-island","2,205","2016 est.","230","Australia - Oceania"
"Niue","niue","2,000","July 2021 est.","231","Australia - Oceania"
"Norfolk Island","norfolk-island","1,748","2016 est.","232","Australia - Oceania"
"Tokelau","tokelau","1,647","2019 est.","233","Australia - Oceania"
"Paracel Islands","paracel-islands","1,440","July 2014 est.","234","East Asia/Southeast Asia"
"Holy See (Vatican City)","holy-see-vatican-city","1,000","2019 est.","235","Europe"
"Cocos (Keeling) Islands","cocos-keeling-islands","596","July 2014 est.","236","Australia - Oceania"
"Pitcairn Islands","pitcairn-islands","50","2021 est.","237","Australia - Oceania"