STATE,DISTRICT,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,0V,DEC,ANNUAL RAINFALL,FLOOD 
108,108001,2000,158.83,162.37,210.68,192.51,214.73,157.55,98.8,165.63,289.14,388.77,313.59,213.6,2566.19,0
108,108001,2001,159.1,41.71,174.5,220.56,177.65,105.61,166.59,193.88,206.4,298.14,232.54,150.82,2127.5,1
108,108001,2002,61.25,50.34,88.15,207.13,115.01,96.08,115.78,111.12,285.96,206.94,261.33,264.61,1863.7,1
108,108001,2003,82.88,118.04,193.4,100.36,101.07,166.81,167.61,270.87,238.84,682.07,251.46,182.35,2555.77,1
108,108001,2004,119.3,71.16,120.8,138.74,120.27,146.03,145.35,172.92,222.61,360.21,187.22,168.79,1973.39,1
108,108001,2005,84.15,47.09,88.05,123.55,253.45,132.78,162.61,169.94,148.08,299.61,341.91,339.13,2190.35,1
108,108001,2006,90.83,127.49,175.04,119.93,293.02,165.67,154.75,142.26,194.63,210.24,226,174.45,2074.29,1
108,108001,2007,158.03,37.58,120.41,207.85,126.68,115.44,204.21,185.02,301.72,311.37,197.08,191.26,2156.66,0
108,108001,2008,113.2,78.19,175.6,177.84,132.85,199.12,200.79,210.29,273.89,319.17,392.31,297.75,2571.02,1
108,108001,2009,169.22,102.84,271.61,198.05,271.25,81.73,192.86,348.74,187.08,205.45,377.02,268.9,2674.74,1
108,108001,2010,96.16,37.39,97.46,146.01,134.61,231.6,181.43,154.27,147.93,231.68,434.97,324.4,2217.9,1
108,108002,2000,201.77,159.99,161.71,200.21,169.42,134.22,93.53,158.69,278.2,359.39,225.16,215.07,2357.34,0
108,108002,2001,195.54,62.72,169.52,234.81,148.06,105.7,139.18,165.81,193.88,286.65,219.77,154.14,2075.78,0
108,108002,2002,99.01,75.16,109.48,214.21,127.29,83.69,105.17,96.01,286.43,210.21,220.33,246.08,1873.07,1
108,108002,2003,125.06,168.5,161.95,147.36,114.25,158.87,151.67,215.65,216.04,612.32,235.83,190.55,2498.04,1
108,108002,2004,164.51,114.29,144.03,154.36,108.58,117.25,165.95,138.12,197.36,330.42,184.35,179.39,1998.6,1
108,108002,2005,89.12,46.96,91.81,151.92,207.32,116.86,155.99,207.71,153.6,325.94,328.05,312.15,2187.42,0
108,108002,2006,123.72,176.58,192.95,179.45,259.17,147.42,141.97,163.98,215.69,226.87,232.33,201.66,2261.78,1
108,108002,2007,201.77,51.89,116.02,222.62,109.21,117.56,198.76,175.72,256.69,287.13,205.42,202,2144.78,0
108,108002,2008,160.38,92.92,247.45,189.21,110.44,186.03,216.3,253.05,259.98,366.81,330.02,267.94,2680.55,0
108,108002,2009,211.74,121.99,313.9,195.35,245.79,89.16,191.07,332.59,206.85,218.62,326.82,301.75,2755.62,0
108,108002,2010,152.85,52.1,110.76,169.12,174.18,210.96,160.03,146.44,144.58,178.93,372.5,285.51,2157.96,1
108,108003,2000,201.77,159.99,161.71,200.21,169.42,134.22,93.53,158.69,278.2,359.39,225.16,215.07,2357.34,0
108,108003,2001,195.54,62.72,169.52,234.81,148.06,105.7,139.18,165.81,193.88,286.65,219.77,154.14,2075.78,0
108,108003,2002,99.01,75.16,109.48,214.21,127.29,83.69,105.17,96.01,286.43,210.21,220.33,246.08,1873.07,1
108,108003,2003,125.06,168.5,161.95,147.36,114.25,158.87,151.67,215.65,216.04,612.32,235.83,190.55,2498.04,1
108,108003,2004,164.51,114.29,144.03,154.36,108.58,117.25,165.95,138.12,197.36,330.42,184.35,179.39,1998.6,1
108,108003,2005,89.12,46.96,91.81,151.92,207.32,116.86,155.99,207.71,153.6,325.94,328.05,312.15,2187.42,0
108,108003,2006,123.72,176.58,192.95,179.45,259.17,147.42,141.97,163.98,215.69,226.87,232.33,201.66,2261.78,1
108,108003,2007,201.77,51.89,116.02,222.62,109.21,117.56,198.76,175.72,256.69,287.13,205.42,202,2144.78,1
108,108003,2008,160.38,92.92,247.45,189.21,110.44,186.03,216.3,253.05,259.98,366.81,330.02,267.94,2680.55,1
108,108003,2009,211.74,121.99,313.9,195.35,245.79,89.16,191.07,332.59,206.85,218.62,326.82,301.75,2755.62,0
108,108003,2010,152.85,52.1,110.76,169.12,174.18,210.96,160.03,146.44,144.58,178.93,372.5,285.51,2157.96,1
108,108004,2000,201.77,159.99,161.71,200.21,169.42,134.22,93.53,158.69,278.2,359.39,225.16,215.07,2357.34,0
108,108004,2001,195.54,62.72,169.52,234.81,148.06,105.7,139.18,165.81,193.88,286.65,219.77,154.14,2075.78,0
108,108004,2002,99.01,75.16,109.48,214.21,127.29,83.69,105.17,96.01,286.43,210.21,220.33,246.08,1873.07,0
108,108004,2003,125.06,168.5,161.95,147.36,114.25,158.87,151.67,215.65,216.04,612.32,235.83,190.55,2498.04,0
108,108004,2004,164.51,114.29,144.03,154.36,108.58,117.25,165.95,138.12,197.36,330.42,184.35,179.39,1998.6,0
108,108004,2005,89.12,46.96,91.81,151.92,207.32,116.86,155.99,207.71,153.6,325.94,328.05,312.15,2187.42,1
108,108004,2006,123.72,176.58,192.95,179.45,259.17,147.42,141.97,163.98,215.69,226.87,232.33,201.66,2261.78,0
108,108004,2007,201.77,51.89,116.02,222.62,109.21,117.56,198.76,175.72,256.69,287.13,205.42,202,2144.78,0
108,108004,2008,160.38,92.92,247.45,189.21,110.44,186.03,216.3,253.05,259.98,366.81,330.02,267.94,2680.55,1
108,108004,2009,211.74,121.99,313.9,195.35,245.79,89.16,191.07,332.59,206.85,218.62,326.82,301.75,2755.62,0
108,108004,2010,152.85,52.1,110.76,169.12,174.18,210.96,160.03,146.44,144.58,178.93,372.5,285.51,2157.96,0
108,108005,2000,242.46,154.3,133.97,222.23,140.71,121.64,102.17,167.87,272.69,333.24,237.57,254.52,2383.36,0
108,108005,2001,253.51,83.35,183.91,270.37,125.66,116.48,130.62,152.15,192.22,287.87,219.26,188.22,2203.62,0
108,108005,2002,125.01,95.57,127.36,236.05,137.2,83.3,102.35,105.09,283.93,216.03,236.31,247.78,1995.97,0
108,108005,2003,166.55,201.53,156.55,201.59,125.33,147.65,153.02,176.44,195.85,527.21,259.1,222.56,2533.38,0
108,108005,2004,196.38,164.85,164.18,177.01,107.41,97.89,206.1,112.52,182.2,304.78,216.46,192.76,2122.54,1
108,108005,2005,90.05,61.39,109.93,175.01,176.41,109.24,153.19,223.59,164.87,349.17,310.95,309.87,2233.68,0
108,108005,2006,169.43,241.78,211.93,222.1,226.06,144.03,133.29,180.11,243.89,251.74,267.89,247.77,2540.01,1
108,108005,2007,245.01,74.06,124.8,256.28,97.06,136.94,194.34,162.92,194.99,280.25,223.68,217.76,2208.09,1
108,108005,2008,206.91,109.64,314.06,197.08,100.26,171.25,211.13,272.89,220.48,392.57,318.27,263.86,2778.4,0
108,108005,2009,249.18,132.96,340.12,193.06,194.74,96.03,172.75,274.98,227.39,237.31,315.33,329.84,2763.68,0
108,108005,2010,203.54,84.61,130.32,204.71,222.68,183.4,150.34,146.92,158.9,145.86,318.87,262.74,2212.87,0
108,108006,2000,150.39,151.15,247.84,227.84,122.43,128.73,124.33,111.57,268.43,264.3,798.08,470.09,3065.18,0
108,108006,2001,225.51,43.44,208.09,129.74,144.54,67.89,162.57,157.56,197.91,277.02,323.16,316.33,2253.75,1
108,108006,2002,54.66,31.41,76.88,139.27,140.57,114.81,99.46,128.25,174.4,189.55,484.12,382.96,2016.35,1
108,108006,2003,85.81,76.8,160.47,68.23,82.9,160.8,176.73,191.78,165.99,521.13,406.46,319.02,2416.12,1
108,108006,2004,78.06,44.12,68.76,79.98,98.85,120.04,153.97,148.98,260.01,410.27,285.05,220.55,1968.62,1
108,108006,2005,68.02,26.23,102.83,63.77,210.4,173.42,128.7,121.62,151.65,317.18,414.39,594.71,2372.94,1
108,108006,2006,115.84,108.2,128.82,74.91,270.29,167.09,150.36,122.65,198.97,193.01,301.17,226.35,2057.66,1
108,108006,2007,150.65,27.53,117.1,135.52,120.3,96.03,182.81,195.08,260.54,321.49,228.24,243.91,2079.21,1
108,108006,2008,106.7,96.85,102,106.4,158.44,174.6,145.26,161.7,150.5,194.95,805.93,651.13,2854.46,1
108,108006,2009,261.74,51.6,260.48,159.23,191.43,74.48,165.08,218,139.66,189.87,599.54,325.45,2636.55,1
108,108006,2010,87.46,30.39,68.81,90.83,120.38,167.62,208.45,138.31,138.93,275.79,622.9,527.91,2477.77,1
109,109001,2000,67.67,95.16,232.37,221.33,247.48,221.55,109.29,214.78,284.7,291.27,437.54,216.09,2639.22,0
109,109001,2001,186.43,18.5,189.69,185.57,148.93,149.56,170.67,201.38,208.25,352.3,196.86,179.36,2187.49,0
109,109001,2002,9.1,9.22,42.87,189.54,132.19,97.66,134.59,172.63,230.75,221.38,289.01,197.4,1726.33,0
109,109001,2003,27.35,32.42,191.05,63.11,131.09,142.49,184.87,308.08,267.26,589.99,223.87,147.01,2308.59,0
109,109001,2004,29.91,54.33,78.92,141.51,175.71,204.07,153.2,183.89,240.6,300.02,146.79,91.12,1800.07,0
109,109001,2005,30.76,36.53,110.32,80.67,281.75,143.64,153.41,173.12,137.91,285.54,331.43,485.01,2250.09,1
109,109001,2006,47.54,113.81,172.89,135.03,242.43,198.81,176.63,113.09,211.81,215.53,176.7,111.31,1915.57,1
109,109001,2007,117.39,23.37,117.85,192.06,142.45,191.61,246.15,205.22,257.91,332.48,204.06,173.02,2203.57,0
109,109001,2008,61.66,62.83,93.01,169.19,185.28,232.42,189.51,184.18,234.99,345.18,374.49,241.83,2374.57,0
109,109001,2009,86.13,35.56,237.37,183.95,239.64,54.51,177.39,294.59,205.61,215.24,474.45,100.8,2305.25,1
109,109001,2010,76.4,25.41,79.18,143.44,121.83,266.44,181.06,159.4,189.09,287.21,481.88,305.1,2316.45,1
102,102001,2000,67.67,95.16,232.37,221.33,247.48,221.55,109.29,214.78,284.7,291.27,437.54,216.09,2639.22,0
102,102001,2001,186.43,18.5,189.69,185.57,148.93,149.56,170.67,201.38,208.25,352.3,196.86,179.36,2187.49,0
102,102001,2002,9.1,9.22,42.87,189.54,132.19,97.66,134.59,172.63,230.75,221.38,289.01,197.4,1726.33,1
102,102001,2003,27.35,32.42,191.05,63.11,131.09,142.49,184.87,308.08,267.26,589.99,223.87,147.01,2308.59,1
102,102001,2004,29.91,54.33,78.92,141.51,175.71,204.07,153.2,183.89,240.6,300.02,146.79,91.12,1800.07,0
102,102001,2005,30.76,36.53,110.32,80.67,281.75,143.64,153.41,173.12,137.91,285.54,331.43,485.01,2250.09,1
102,102001,2006,47.54,113.81,172.89,135.03,242.43,198.81,176.63,113.09,211.81,215.53,176.7,111.31,1915.57,1
102,102001,2007,117.39,23.37,117.85,192.06,142.45,191.61,246.15,205.22,257.91,332.48,204.06,173.02,2203.57,1
102,102001,2008,61.66,62.83,93.01,169.19,185.28,232.42,189.51,184.18,234.99,345.18,374.49,241.83,2374.57,1
102,102001,2009,86.13,35.56,237.37,183.95,239.64,54.51,177.39,294.59,205.61,215.24,474.45,100.8,2305.25,1
102,102001,2010,76.4,25.41,79.18,143.44,121.83,266.44,181.06,159.4,189.09,287.21,481.88,305.1,2316.45,1
102,102002,2000,91.56,128.29,241.47,202,267.2,208.14,111.39,199.24,290.81,351.92,310.07,161.4,2563.48,0
102,102002,2001,154.49,23.13,190.36,217.01,187.02,148.91,185.42,224.96,220.5,328.79,194.99,129.52,2205.11,0
102,102002,2002,16.81,19.34,56.29,201.13,128.78,103.4,142.38,154.94,270.26,205.68,244.56,206.12,1749.71,0
102,102002,2003,36.62,53.69,206.66,75.12,123.62,151.7,198.64,327.86,275.16,638.42,207.56,128.61,2423.66,1
102,102002,2004,53.89,52.83,99.44,140.02,159.99,200.04,160.34,197.85,234.2,306.76,141.63,102.96,1849.96,0
102,102002,2005,51.03,49.2,104.35,99.44,294.69,142.01,168.87,163.61,145.28,268.83,310.74,354.59,2152.63,0
102,102002,2006,51.84,112.36,185.33,130.7,287.43,206.21,188.61,130.25,198.97,208.43,187.1,118.03,2005.26,0
102,102002,2007,118.89,30.87,126.17,210.88,146.24,170.89,240.36,207.07,294.11,333.94,193.25,163.17,2235.83,1
102,102002,2008,69.53,67.04,125.69,189.69,171.28,230.64,204.71,194.34,278.32,346.42,333.74,203.77,2415.15,1
102,102002,2009,89.02,64.43,253.66,193.86,266.55,68.47,189.49,341.77,214.63,223.81,401.56,144.35,2451.58,1
102,102002,2010,71.57,32.53,95.33,154.97,127.02,277.19,189.89,164.37,187.03,270.61,431.64,276.93,2279.06,0
102,102003,2000,91.56,128.29,241.47,202,267.2,208.14,111.39,199.24,290.81,351.92,310.07,161.4,2563.48,0
102,102003,2001,154.49,23.13,190.36,217.01,187.02,148.91,185.42,224.96,220.5,328.79,194.99,129.52,2205.11,0
102,102003,2002,16.81,19.34,56.29,201.13,128.78,103.4,142.38,154.94,270.26,205.68,244.56,206.12,1749.71,1
102,102003,2003,36.62,53.69,206.66,75.12,123.62,151.7,198.64,327.86,275.16,638.42,207.56,128.61,2423.66,1
102,102003,2004,53.89,52.83,99.44,140.02,159.99,200.04,160.34,197.85,234.2,306.76,141.63,102.96,1849.96,0
102,102003,2005,51.03,49.2,104.35,99.44,294.69,142.01,168.87,163.61,145.28,268.83,310.74,354.59,2152.63,0
102,102003,2006,51.84,112.36,185.33,130.7,287.43,206.21,188.61,130.25,198.97,208.43,187.1,118.03,2005.26,0
102,102003,2007,118.89,30.87,126.17,210.88,146.24,170.89,240.36,207.07,294.11,333.94,193.25,163.17,2235.83,1
102,102003,2008,69.53,67.04,125.69,189.69,171.28,230.64,204.71,194.34,278.32,346.42,333.74,203.77,2415.15,1
102,102003,2009,89.02,64.43,253.66,193.86,266.55,68.47,189.49,341.77,214.63,223.81,401.56,144.35,2451.58,0
102,102003,2010,71.57,32.53,95.33,154.97,127.02,277.19,189.89,164.37,187.03,270.61,431.64,276.93,2279.06,1
102,102004,2000,119.96,142.51,237.09,196.63,225.03,178.48,108.3,175.17,289.68,358.36,480.61,271.28,2783.11,0
102,102004,2001,171.49,29.19,187.58,195.94,175.05,109,177.98,200.25,215.33,321.23,246.2,200.72,2229.95,0
102,102004,2002,32.8,29.06,66.52,190.73,115.78,107.96,121.06,132.01,253.31,209.89,335.63,284.99,1879.75,1
102,102004,2003,55.18,73.94,201.92,75.16,97.78,161.16,178.33,286.22,240.16,661.38,290.17,204.5,2525.9,1
102,102004,2004,74.77,50.97,95.57,123.6,135.61,163.94,137.18,187.54,247.32,364.59,201.17,157.14,1939.41,0
102,102004,2005,69.08,43.07,92.65,92.72,273.98,145.72,155.41,146.68,146.89,289.59,356.82,433.78,2246.41,1
102,102004,2006,80.79,108.05,162.55,89.39,286.47,178.16,157.34,120.66,195.58,208.6,229.65,166.06,1983.3,1
102,102004,2007,137.87,29.34,120.27,191.19,137.17,130.61,214.7,188.55,287.58,332.79,205.08,200.4,2175.54,1
102,102004,2008,90.33,73.63,121.81,154.72,157.29,206.55,183.95,180.66,239.05,288.46,496.63,373.81,2566.88,1
102,102004,2009,156.4,69.42,244.58,186.28,258.47,70.4,181.39,311.22,177,197.95,467.96,227.34,2548.42,1
102,102004,2010,76.31,29.9,83.28,128.41,115.31,229.7,189.38,160.53,154.03,277.8,508.31,374.56,2327.51,1
102,102005,2000,52.71,90.84,243.86,242.83,265.26,236.55,124.7,226.19,290.66,274.7,314.81,144.31,2507.42,0
102,102005,2001,182.68,18.51,210.44,200.04,158.19,185.82,175.25,216.18,215.81,344.93,165.42,123.47,2196.75,0
102,102005,2002,3.65,4.66,43.39,197.06,156.11,99.91,154.37,202.02,244.37,210.87,225.25,144.84,1686.5,0
102,102005,2003,21.29,18.49,190.81,61.62,159.81,138.75,213.8,333.07,288.08,523.12,167.6,94.44,2210.89,1
102,102005,2004,17.5,56.92,81.15,153.41,187.78,240.65,199.88,182.95,236.85,259.07,106.8,56.87,1779.82,0
102,102005,2005,15,32.52,120.86,86.07,294.57,156.64,162.66,182.52,136.25,268.37,300.4,415.6,2171.45,1
102,102005,2006,28.04,117.15,179.36,175.83,252,235.21,218.69,137.99,212.66,208.54,154.96,76.28,1996.71,0
102,102005,2007,96.53,24.16,127.12,203.89,149.6,221.85,255.88,231.57,266.58,319.61,192.27,136.39,2225.46,1
102,102005,2008,44.42,59.46,97.71,193.03,200.13,244.77,190.91,188.52,244.35,375.88,273.14,134.44,2246.74,0
102,102005,2009,51.51,26.36,259.05,193.04,228.39,58.92,187.6,289.62,234.37,235.88,421.01,54.12,2239.87,1
102,102005,2010,77.18,29.5,82.54,158.73,139.7,292.06,190.22,150.39,218.02,270.33,422.91,241.06,2272.64,0
106,107001,2000,127.47,146.67,213.84,184.02,247.41,184.52,110.1,187.22,284.99,382.45,230.91,147.39,2447.01,0
106,107001,2001,148.62,35.08,183.02,230.97,199.17,145.76,180.47,235.79,224.66,329.55,201.27,119.8,2234.16,1
106,107001,2002,40.89,37.94,74.22,196.57,134.05,99.27,140.38,129.74,291.64,197.52,211.34,207.8,1761.37,1
106,107001,2003,63.15,90.21,192.08,106.38,126.31,154.83,193.87,310.01,273.96,645.6,195.6,135.13,2487.11,1
106,107001,2004,89.59,65.95,126.17,137.36,138.94,182.41,165.11,195.78,221.92,303.64,141.12,116.95,1884.94,1
106,107001,2005,71.04,51.82,93.75,118.15,265.51,134.64,173.36,185.74,157.7,282.54,306.48,296.83,2137.57,1
106,107001,2006,69.59,121.97,198.13,151.67,298.92,201.45,180.01,147.19,208.64,209.03,197.8,152.05,2136.46,0
106,107001,2007,147.7,40.96,124.16,221.79,149.96,143.89,232.23,192.59,310.77,335.8,205.84,176.44,2282.13,1
106,107001,2008,98.64,76.18,180.49,203.47,142.6,216.05,227.58,215.49,312.37,355.04,308.56,202.1,2538.56,1
106,107001,2009,114.35,98.75,273.38,196.89,287.45,82.62,202.6,378.48,224.12,233.65,337.84,198.73,2628.86,1
106,107001,2010,92.97,40.77,112.52,162.41,136.25,274.99,187.7,177.95,173.25,248.74,402.18,258.82,2268.54,1
106,107002,2000,127.47,146.67,213.84,184.02,247.41,184.52,110.1,187.22,284.99,382.45,230.91,147.39,2447.01,0
106,107002,2001,148.62,35.08,183.02,230.97,199.17,145.76,180.47,235.79,224.66,329.55,201.27,119.8,2234.16,1
106,107002,2002,40.89,37.94,74.22,196.57,134.05,99.27,140.38,129.74,291.64,197.52,211.34,207.8,1761.37,1
106,107002,2003,63.15,90.21,192.08,106.38,126.31,154.83,193.87,310.01,273.96,645.6,195.6,135.13,2487.11,1
106,107002,2004,89.59,65.95,126.17,137.36,138.94,182.41,165.11,195.78,221.92,303.64,141.12,116.95,1884.94,1
106,107002,2005,71.04,51.82,93.75,118.15,265.51,134.64,173.36,185.74,157.7,282.54,306.48,296.83,2137.57,1
106,107002,2006,69.59,121.97,198.13,151.67,298.92,201.45,180.01,147.19,208.64,209.03,197.8,152.05,2136.46,0
106,107002,2007,147.7,40.96,124.16,221.79,149.96,143.89,232.23,192.59,310.77,335.8,205.84,176.44,2282.13,1
106,107002,2008,98.64,76.18,180.49,203.47,142.6,216.05,227.58,215.49,312.37,355.04,308.56,202.1,2538.56,1
106,107002,2009,114.35,98.75,273.38,196.89,287.45,82.62,202.6,378.48,224.12,233.65,337.84,198.73,2628.86,1
106,107002,2010,92.97,40.77,112.52,162.41,136.25,274.99,187.7,177.95,173.25,248.74,402.18,258.82,2268.54,1
106,107003,2000,127.47,146.67,213.84,184.02,247.41,184.52,110.1,187.22,284.99,382.45,230.91,147.39,2447.01,0
106,107003,2001,148.62,35.08,183.02,230.97,199.17,145.76,180.47,235.79,224.66,329.55,201.27,119.8,2234.16,1
106,107003,2002,40.89,37.94,74.22,196.57,134.05,99.27,140.38,129.74,291.64,197.52,211.34,207.8,1761.37,1
106,107003,2003,63.15,90.21,192.08,106.38,126.31,154.83,193.87,310.01,273.96,645.6,195.6,135.13,2487.11,1
106,107003,2004,89.59,65.95,126.17,137.36,138.94,182.41,165.11,195.78,221.92,303.64,141.12,116.95,1884.94,1
106,107003,2005,71.04,51.82,93.75,118.15,265.51,134.64,173.36,185.74,157.7,282.54,306.48,296.83,2137.57,1
106,107003,2006,69.59,121.97,198.13,151.67,298.92,201.45,180.01,147.19,208.64,209.03,197.8,152.05,2136.46,0
106,107003,2007,147.7,40.96,124.16,221.79,149.96,143.89,232.23,192.59,310.77,335.8,205.84,176.44,2282.13,1
106,107003,2008,98.64,76.18,180.49,203.47,142.6,216.05,227.58,215.49,312.37,355.04,308.56,202.1,2538.56,1
106,107003,2009,114.35,98.75,273.38,196.89,287.45,82.62,202.6,378.48,224.12,233.65,337.84,198.73,2628.86,1
106,107003,2010,92.97,40.77,112.52,162.41,136.25,274.99,187.7,177.95,173.25,248.74,402.18,258.82,2268.54,1
109,109001,2000,281.74,135.85,146.15,267.53,147.76,108.82,117.37,193.41,261.1,283.65,264.66,286.05,2494.09,0
109,109001,2001,315.44,103.31,212.55,365.9,102.63,135.92,145.7,117.45,181.11,252.97,213.62,180.28,2326.86,1
109,109001,2002,122.78,111.26,138.22,335.3,116.48,101.83,97.51,158.91,297.02,245.91,305.62,275.45,2306.29,1
109,109001,2003,195.34,214.6,211.56,255.6,106.15,138.89,168.57,152.01,150.14,387.29,352.78,255.46,2588.39,1
109,109001,2004,224.8,232.47,182.87,239.03,103.94,60.54,275.72,92.62,171.34,304.46,306.95,204.36,2399.1,1
109,109001,2005,73.15,122.57,159.71,207.44,175.52,97.92,165.5,186.7,172.99,328.03,250.08,276.84,2216.44,1
109,109001,2006,238.96,344.92,215.07,221.25,195.33,128.98,133.1,191.38,262.96,306.02,351.62,267.17,2856.75,1
109,109001,2007,302.86,111.23,186.36,372.5,75.53,178.22,166.29,151.36,154,288.01,209.02,226.01,2421.39,1
109,109001,2008,268.45,151.58,392.58,232.36,93.97,181.32,159.96,253.45,182.77,376.35,362.93,234.26,2890,1
109,109001,2009,279.03,173.54,339.79,207.52,120.23,112.71,139.68,204.14,205.79,232.85,318.36,384.48,2718.12,1
109,109001,2010,189.92,153.73,158.07,274.6,287.68,168.29,181.72,148.18,199.33,116.61,273.53,264.92,2416.59,1
109,109002,2000,293.62,137.48,167.2,269.35,158.6,119.33,147.05,226.76,255.81,290.29,319.57,310.24,2695.3,0
109,109002,2001,331.69,124.42,224.02,409.41,119.03,162.2,173.19,148.92,186.1,262.74,219.56,198.71,2559.97,0
109,109002,2002,109.86,107.97,153.12,365.64,119.74,111.47,143.27,198.5,293.14,232.22,342.96,281.83,2459.71,0
109,109002,2003,201.03,205.78,248.21,300.33,110.15,124.01,188.6,160.86,150.16,336.66,370.87,267.17,2663.84,0
109,109002,2004,204.71,238.45,202.95,258.05,118.87,66.48,300.72,115.92,167.96,298.17,336.3,191.65,2500.24,0
109,109002,2005,64.87,145.91,183.9,212.29,191.22,96.51,186.53,187.87,177.26,316.74,228.93,252.33,2244.37,0
109,109002,2006,258.27,353.7,217.35,214.77,195.54,148.26,147.68,201.72,265.55,314.09,395.75,312.12,3024.8,0
109,109002,2007,321.59,132.94,215.9,429.28,94.62,197.83,168.47,149.43,153.34,320.73,213.94,233.68,2631.76,0
109,109002,2008,283.2,161.01,427.87,255.56,103.91,193.2,150.8,234.05,184.39,351.92,383.81,235.25,2964.99,0
109,109002,2009,263.78,203.34,323.02,218.34,99.64,121.83,137.51,191.38,213.5,238.47,327.09,407.99,2745.9,0
109,109002,2010,179.11,193.35,189.28,318.16,308.46,195.22,200.69,170.94,220.57,126.6,263.86,263.88,2630.11,0
109,109003,2000,289.55,130.63,161.39,261.56,150.46,113.07,145.59,226.88,252.68,273.48,296.02,300.09,2601.4,0
109,109003,2001,321.91,123.64,211.99,409.64,114.42,157.76,171.41,141.55,186.73,259.82,214.98,167.77,2481.62,1
109,109003,2002,108.33,110.15,149.04,370.64,108.59,109.87,144.52,194.4,294.26,234.93,336.46,265.37,2426.55,1
109,109003,2003,187.95,206.91,241.65,296.69,108.79,124.81,182.16,154.07,144.02,324.84,360.99,252.73,2585.6,1
109,109003,2004,205.66,241.87,204.05,261.48,109.85,57.1,298.05,114.05,166.87,288.71,327.46,165.93,2441.07,1
109,109003,2005,62.79,145.51,181.78,212.47,185.74,91.39,184.12,191.33,174.57,313.82,211.53,242.81,2197.86,1
109,109003,2006,255.67,347.78,216.49,217.79,191.14,141.23,148.65,202.05,263.31,321.45,392.86,291.48,2989.89,1
109,109003,2007,312.06,134.02,218.11,431.92,84.93,192.24,165.32,147.61,151.48,304.78,212.3,201.4,2556.16,1
109,109003,2008,282.32,148.74,425.17,260.48,102.12,198.73,146.81,235.5,174.52,360.51,376.64,218.05,2929.58,1
109,109003,2009,245.26,205.3,320.33,216.39,85.55,119.71,138.73,191.7,211.09,232.15,313.73,372.33,2652.26,1
109,109003,2010,177.31,198.12,187.53,321.13,308.1,193.81,194.02,172.02,221.04,123.14,260.56,245.42,2602.19,1
109,109004,2000,293.62,137.48,167.2,269.35,158.6,119.33,147.05,226.76,255.81,290.29,319.57,310.24,2695.3,0
109,109004,2001,331.69,124.42,224.02,409.41,119.03,162.2,173.19,148.92,186.1,262.74,219.56,198.71,2559.97,1
109,109004,2002,109.86,107.97,153.12,365.64,119.74,111.47,143.27,198.5,293.14,232.22,342.96,281.83,2459.71,1
109,109004,2003,201.03,205.78,248.21,300.33,110.15,124.01,188.6,160.86,150.16,336.66,370.87,267.17,2663.84,1
109,109004,2004,204.71,238.45,202.95,258.05,118.87,66.48,300.72,115.92,167.96,298.17,336.3,191.65,2500.24,1
109,109004,2005,64.87,145.91,183.9,212.29,191.22,96.51,186.53,187.87,177.26,316.74,228.93,252.33,2244.37,1
109,109004,2006,258.27,353.7,217.35,214.77,195.54,148.26,147.68,201.72,265.55,314.09,395.75,312.12,3024.8,1
109,109004,2007,321.59,132.94,215.9,429.28,94.62,197.83,168.47,149.43,153.34,320.73,213.94,233.68,2631.76,1
